,Total,Homicides,Suicides,Unintentional,Intentional,Guns
Argentina,6.36,2.58 (2012),1.57 (2009),0.05 (2009),2.57 (2009),10.2
Australia,0.93,0.16 (2013),0.74 (2013),0.02 (2013),0.02 (2013),21.7
Austria,2.63,0.10 (2011),2.43 (2011),0.01 (2009),0.04 (2011),30.4
Azerbaijan,0.3,0.27 (2010),0.01 (2007),0.02 (2007), NA,3.5
Barbados,3.12,3.12 (2013), NA, NA, NA,7.8
Belarus,0.23,0.14 (2009), NA,0.09 (1996), NA,7.3
Belgium,1.82,0.33 (2010),1.33 (2010),0.02 (2010),0.14 (2010),17.2
Bolivia,0.74,0.74 (2010), NA, NA, NA,2.8
Brazil,21.2,19.99 (2014),0.45 (2014),0.18 (2014),0.59 (2014),8
Bulgaria,1.71,0.34 (2012),0.97 (2012),0.23 (2012),0.10 (2012),6.2
Canada,1.97,0.38 (2013),1.52 (2011),0.05 (2011),0.02 (2011),30.8
Chile,1.95,1.02 (2011),0.81 (2009),0.08 (2009),0.04 (2001),10.7
China,0.06, NA, NA, NA, NA,NA
Colombia,25.94,23.93 (2013),0.87 (2009),0.11 (2009),1.03 (2009),5.9
Costa Rica,7.5,5.92 (2013),1.27 (2002),0.07 (2002),0.24 (2000),9.9
Croatia,2.68,0.40 (2012),2.37 (2012),0.05 (2012),0.02 (2010),21.7
Cuba,0.5,0.20 (2013),0.3 (2011),0.05 (2011),0.01 (2011),2
Cyprus,1.87,1.05 (2012),0.58 (2011),0.12 (2009),0.12 (2010),36.4
Czech Republic,2.01,0.15 (2012),1.66 (2012),0.09 (2012),0.13 (2012),16.3
Denmark,1.28,0.22 (2011),1.09 (2011),0.04 (2008),0.02 (2010),12
El Salvador,45.6,26.49 (2013),0.13 (2009),0.15 (1999),NA,5.8
Estonia,2.67,0.15 (2012),2.11 (2012),0.15 (2011),0.30 (2012),9.2
Finland,3.25,0.32 (2012),2.94 (2013),0.02 (2011),0.02 (2010),27.5
France,2.83,0.21 (2012),2.16 (2012),0.04 (2012),0.41 (2012),31.2
Georgia,1.98,0.49 (2010),0.09 (2009),1.00 (2009),0.40 (2010),7.3
Germany,1.01,0.07 (2012),0.84 (2012),0.01 (2012),0.08 (2012),30.3
Greece,1.52,0.53 (2011),0.86 (2011),0.06 (2011),0.00 (1998),22.5
Guatemala,34.1,29.62 (2013),0.34 (2009),1.33 (2009),2.81 (2009),13.1
Honduras,67.18,66.64 (2013),0.41 (2013),0.13 (2013),NA,6.2
Hong Kong,0.03,0.00 (2004),0.03 (1999),0.00 (1996),0.00 (1996),NA
Hungary,0.95,0.11 (2012),0.81 (2012),0.02 (2012),0.02 (2012),5.5
Iceland,0.07,0.00 (2012),1.25 (2009),NA,NA,30.3
India,0.28,0.30 (2009),0.14 (2008),0.04 (2008),NA,4.2
Ireland,0.8,0.25 (2012),0.28 (2012),0.08 (2012),NA,3.89
Israel,2.09,1.04 (2011),0.67 (2011),0.05 (2011),0.26 (2011),7.3
Italy,1.31,0.35 (2010),0.87 (2010),0.09 (2010),0.02 (2010),11.9
Jamaica,30.72,30.38 (2013),0.34 (1995),NA,NA,8.1
Japan,0.06,0.00 (2008),0.04 (1999),0.01 (1999),0.01 (1999),0.6
